numberCalled,callType,timeStamp,attackDate,courierPhoneNumber,phoneNumber,potentialTerrorist
[phone],Incoming,30:16.1,9/11/01,[phone],[phone],1
[phone],Outgoing,02:40.5,9/11/01,[phone],[phone],1
[phone],Incoming,28:53.9,9/11/01,[phone],[phone],1
[phone],Incoming,13:19.9,9/11/01,[phone],[phone],1
[phone],Outgoing,23:01.8,9/11/01,[phone],[phone],1
[phone],Incoming,10:27.5,9/11/01,[phone],[phone],1
[phone],Incoming,48:50.0,9/11/01,[phone],[phone],1
[phone],Incoming,46:48.3,9/11/01,[phone],[phone],1
[phone],Outgoing,33:23.7,9/11/01,[phone],[phone],1
[phone],Outgoing,48:40.3,9/11/01,[phone],[phone],1
[phone] ,Outgoing,28:35.3,9/11/01,[phone],[phone],1
[phone],Outgoing,21:43.4,9/11/01,[phone],[phone],1
[phone],Incoming,44:37.2,9/11/01,[phone],[phone],1
[phone],Incoming,48:40.3,9/11/01,[phone],[phone],0
[phone],Outgoing,10:36.8,9/11/01,[phone],[phone],0
[phone],Incoming,00:07.1,9/11/01,[phone],[phone],0
[phone],Incoming,13:06.7,9/11/01,[phone],[phone],0
[phone],Outgoing,22:24.2,9/11/01,[phone],[phone],0
[phone],Outgoing,16:24.4,9/11/01,[phone],[phone],0
[phone],Incoming,24:53.2,9/11/01,[phone],[phone],0
[phone],Outgoing,10:27.5,9/11/01,[phone],[phone],0
[phone],Outgoing,39:36.0,9/11/01,[phone],[phone],0
[phone],Outgoing,49:01.6,9/11/01,[phone],[phone],0
[phone],Incoming,14:34.1,9/11/01,[phone],[phone],0
[phone],Incoming,59:49.1,9/11/01,[phone],[phone],0
[phone],Outgoing,23:21.9,9/11/01,[phone],[phone],0
[phone],Outgoing,45:53.2,9/11/01,[phone],[phone],0
[phone],Incoming,36:45.1,9/11/01,[phone],[phone],0
[phone],Outgoing,34:06.3,9/11/01,[phone],[phone],0
[phone],Outgoing,10:57.6,9/11/01,[phone],[phone],0
[phone],Outgoing,18:44.1,9/11/01,[phone],[phone],0
[phone],Outgoing,52:49.7,9/11/01,[phone],[phone],0
[phone],Outgoing,11:31.3,9/11/01,[phone],[phone],0
[phone],Outgoing,29:08.7,9/11/01,[phone],[phone],0
[phone],Incoming,45:09.6,9/11/01,[phone],[phone],0
[phone],Outgoing,25:10.5,9/11/01,[phone],[phone],0
[phone],Outgoing,24:41.6,9/11/01,[phone],[phone],0
[phone],Incoming,42:49.5,9/11/01,[phone],[phone],0
[phone],Incoming,25:19.4,9/11/01,[phone],[phone],0
[phone],Outgoing,38:49.1,9/11/01,[phone],[phone],0
[phone],Incoming,33:59.1,9/11/01,[phone],[phone],0
[phone],Incoming,29:18.8,9/11/01,[phone],[phone],0
[phone],Incoming,31:18.0,9/11/01,[phone],[phone],0
[phone],Outgoing,33:15.7,9/11/01,[phone],[phone],0
[phone],Incoming,00:21.6,9/11/01,[phone],[phone],0
[phone],Incoming,52:52.3,9/11/01,[phone],[phone],0
[phone],Incoming,42:13.3,9/11/01,[phone],[phone],0
[phone],Outgoing,04:25.9,9/11/01,[phone],[phone],0
[phone],Outgoing,11:32.4,9/11/01,[phone],[phone],0
[phone],Outgoing,10:26.0,9/11/01,[phone],(581) 532-7966,0